pkg_name,dataset_name,dataset_alias,dataset_title,dataset_description,dateset_format,dateset_source,dateset_reference,datset_examples
alluvial,Refugees,Refugees,Refugees data,"Top 10 countries/territories of origin (excluding ""Various"") for period 2003-13 of UNHCR statistics on ""Persons recognized as refugees under the 1951 UN Convention/1967 Protocol, the 1969 OAU Convention, in accordance with the UNHCR Statute, persons granted a complementary form of protection and those granted temporary protection.""","Data frame with the following columns: list(""\n"", list(list(""country""), list(""Country or territory of origin"")), ""\n"", list(list(""year""), list(""Year (2003-13)"")), ""\n"", list(list(""refugees""), list(""Persons recognized as refugees under the 1951 UN Convention, etc.."")), ""\n"")","list(""http://data.un.org/Data.aspx?d=UNHCR&f=indID%3aType-Ref"")","NA",FALSE
alphaOutlier,citiesData,citiesData,Population of the 999 largest German cities,Population of the 999 largest German cities as a real life example for Pareto distributed data,List with one element,"NA",http://bevoelkerungsstatistik.de,FALSE
alr3,caution,caution,Caution data,Artificial data to illustrate problems with residual plots.,"This data frame contains the following columns: list(""\n"", ""    "", list(list(""x1""), list(""\n"", ""Artificial data item.\n"", ""    "")), ""\n"", ""    "", list(list(""x2""), list(""\n"", ""Artificial data item.\n"", ""    "")), ""\n"", ""    "", list(list(""y""), list(""\n"", ""Artificial data item.\n"", ""    "")), ""\n"", "" "")","R. D. Cook and S. Weisberg (1999), Graphs in statistical analysis:  Is the medium the message? list(""American Statistician,"") 53, 29-37.","Weirsbeg, S. (2005). list(""Applied Linear Regression"") , 3rd edition. New York: Wiley, Section 8.1.5.",TRUE
alr4,caution,caution,Caution data,Artificial data to illustrate problems with residual plots.,"This data frame contains the following columns: list(""\n"", ""    "", list(list(""x1""), list(""\n"", ""Artificial data item.\n"", ""    "")), ""\n"", ""    "", list(list(""x2""), list(""\n"", ""Artificial data item.\n"", ""    "")), ""\n"", ""    "", list(list(""y""), list(""\n"", ""Artificial data item.\n"", ""    "")), ""\n"", "" "")","R. D. Cook and S. Weisberg (1999), Graphs in statistical analysis:  Is the medium the message? list(""American Statistician,"") 53, 29-37.","Weisberg, S. (2014). list(""Applied Linear Regression"") , 4th edition. Hoboken NJ: Wiley.",TRUE
ALS,multiex,multiex,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,d1,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,d2,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,Cstart1,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,Cstart2,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,S,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,x,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALS,multiex,x2,Data inspired by GC mass spectrometry experiments,Data inspired by GC mass spectrometry experiments.,"list(""d1"") and list(""d2"") are matrices of dimension 80 by 400 representing time and m/z resolved data. list(""x"") list(""x2"") represent the 80 times and 400 m/z values represented by the data, respectively. list(""Cstart1"") list(""Cstart2"") 80 by 2, representing starting values for elution profiles. list(""S"") represents mass spectra known to be represented in the data, as a 400 by 2 matrix.","NA","NA",TRUE
ALSM,ServoData,ServoData,Servo Data %%   ~~ data name/kind ... ~~,Servo Data dataset,"A data frame with 15 observations on the following 3 variables. list(""\n"", ""    "", list(list(list(""y"")), list(""response variable"")), ""\n"", ""    "", list(list(list(""group"")), list(""factor variable"")), ""\n"", ""    "", list(list(list(""row"")), list(""index corresponding to each response"")), ""\n"", ""  "")","NA","NA",TRUE
altmeta,aex,aex,A Meta-Analysis for Evaluating the Effect of Aerobic Exercise on Visceral Adipose Tissue Content/Volume,"This meta-analysis serves as an example to illustrate the function usage in the package list(""altmeta"") .","A data frame containing 29 studies with the observed effect sizes and their within-study variances. list(""\n"", ""    "", list(list(list(""y"")), list(""The observed effect size for each collected study in the meta-analysis."")), ""\n"", ""    "", list(list(list(""s2"")), list(""The within-study variance for each study."")), ""\n"", ""  "")","Ismail I, Keating SE, Baker MK, and Johnson NA (2012). ""A systematic review and meta-analysis of the effect of aerobic vs resistance exercise training on visceral fat."" list(""Obesity Reviews"") , list(""13"") (1), 68--91.","NA",FALSE
